Date,Diameter,Service,Feature Type,Identifier,Class/Material,MWT,NWT,CAT,Ri_scale,MCDR
2019-01-05,12,P,Pipe,131679.0,B3A,10.7,10.31,2.0,RI-4,NC-06-00074
2019-01-05,12,P,Pipe,131679.0,B3A,10.6,10.31,2.0,RI-4,NC-06-00074
2019-01-05,12,P,Pipe,131679.0,B3A,10.3,10.31,2.0,RI-4,NC-06-00074
2019-01-05,12,P,Pipe,131679.0,B3A,10.5,10.31,2.0,RI-4,NC-06-00074
2019-01-05,12,P,Pipe,131679.0,B3A,10.7,10.31,2.0,RI-4,NC-06-00074
2019-01-04,12,P,Pipe,131679.0,B3A,9.6,10.31,2.0,RI-4,NC-06-00074
2019-01-04,12,P,Pipe,131679.0,B3A,9.7,10.31,2.0,RI-4,NC-06-00074
2019-01-04,12,P,Pipe,131679.0,B3A,9.6,10.31,2.0,RI-4,NC-06-00074
2019-01-04,12,P,Pipe,131679.0,B3A,9.6,10.31,2.0,RI-4,NC-06-00074
2019-01-04,12,P,Elbow,131679.0,B3A,9.6,10.31,2.0,RI-4,NC-06-00074
2019-01-04,12,P,0,131679.0,B3A,0.0,10.31,2.0,RI-4,NC-06-00074
2019-01-04,12,P,Pipe,131679.0,B3A,10.5,10.31,2.0,RI-4,NC-06-00074
2019-01-04,12,P,Pipe,131679.0,B3A,10.3,10.31,2.0,RI-4,NC-06-00074
2019-01-04,12,P,Pipe,131679.0,B3A,10.3,10.31,2.0,RI-4,NC-06-00074
2019-01-04,12,P,Pipe,131679.0,B3A,10.1,10.31,2.0,RI-4,NC-06-00074
2019-01-04,12,P,Elbow,131679.0,B3A,10.0,10.31,2.0,RI-4,NC-06-00074
2019-01-04,12,P,Pipe,131679.0,B3A,10.1,10.31,2.0,RI-4,NC-06-00074
2019-01-05,12,P,Weld,131679.0,B3A,0.0,10.31,2.0,RI-4,NC-06-00074
2019-01-05,12,P,Weld,131679.0,B3A,11.9,10.31,2.0,RI-4,NC-06-00074
2019-01-05,12,P,Weld,131679.0,B3A,12.5,10.31,2.0,RI-4,NC-06-00074
2019-01-04,12,P,Weld,131679.0,B3A,0.0,10.31,2.0,RI-4,NC-06-00074
2019-01-04,12,P,Weld,131679.0,B3A,14.2,10.31,2.0,RI-4,NC-06-00074
2019-01-04,12,P,Weld,131679.0,B3A,12.7,10.31,2.0,RI-4,NC-06-00074
2018-12-31,12,P,Pipe,131679.0,A1A-S,9.3,9.5,1.0,RI-4 ,0
2018-12-31,12,P,Tee Piece,131679.0,A1A-S,9.4,9.5,1.0,RI-4 ,0
2018-12-31,12,P,Pipe,131679.0,A1A-S,9.2,9.5,1.0,RI-4 ,0
2018-12-31,12,P,Pipe,131679.0,A1A-S,9.1,9.5,1.0,RI-4 ,0
2018-12-31,12,P,Pipe,131679.0,A1A-S,8.9,9.5,1.0,RI-4 ,0
2018-12-31,12,P,Pipe,131679.0,A1A-S,9.1,9.5,1.0,RI-4 ,0
2018-12-31,12,P,Elbow,131679.0,A1A-S,9.4,9.5,1.0,RI-4 ,0
2018-12-31,12,P,Elbow,131679.0,A1A-S,9.3,9.5,1.0,RI-4 ,0
2018-12-31,12,P,Elbow,131679.0,A1A-S,9.4,9.5,1.0,RI-4 ,0
2018-12-31,12,P,Elbow,131679.0,A1A-S,9.3,9.5,1.0,RI-4 ,0
2018-12-30,12,P,Elbow,131679.0,B3A,9.7,10.31,1.0,RI-4 ,0
2018-12-30,10,P,Pipe,31240.0,B3A,8.7,9.27,1.0,RI-4 ,0
2018-12-30,10,P,Pipe,31240.0,B3A,9.7,9.27,1.0,RI-4 ,0
2018-12-31,12,P,Weld,131679.0,A1A,11.4,9.5,1.0,RI-4 ,0
2018-12-31,12,P,Weld,131679.0,A1A,11.1,9.5,1.0,RI-4 ,0
2018-12-31,12,P,Weld,131679.0,A1A,11.2,9.5,1.0,RI-4 ,0
2018-12-31,12,P,Weld,131679.0,A1A,11.5,9.5,1.0,RI-4 ,0
2018-12-30,10,P,Weld,31240.0,B3A,11.5,9.27,1.0,RI-4 ,0
2018-12-30,10,P,Weld,31240.0,B3A,12.7,9.27,1.0,RI-4 ,0
2018-12-30,10,P,Weld,31240.0,B3A,10.5,9.27,1.0,RI-4 ,0
2019-01-02,08,P,Pipe,71711.0,A1A-S,7.0,8.18,1.0,RI-1,0
2019-01-02,08,P,Pipe,71711.0,A1A-S,7.1,8.18,1.0,RI-1,0
2019-01-02,08,P,Pipe,71711.0,A1A-S,7.0,8.18,1.0,RI-1,0
2019-01-02,08,P,Pipe,71711.0,A1A-S,7.7,8.18,1.0,RI-1,0
2019-01-02,08,P,Pipe,71711.0,A1A-S,7.1,8.18,1.0,RI-1,0
2019-01-02,08,P,Elbow,71711.0,A1A-S,7.4,8.18,1.0,RI-1,0
2019-01-02,08,P,Pipe,71711.0,A1A-S,7.3,8.18,1.0,RI-1,0
2019-01-02,08,P,Pipe,71711.0,A1A-S,7.5,8.18,1.0,RI-1,0
2019-01-02,08,P,Pipe,71711.0,A1A-S,7.7,8.18,1.0,RI-1,0
2019-01-02,08,P,Elbow,71711.0,A1A-S,7.4,8.18,1.0,RI-1,0
2019-01-02,12,P,Pipe,131679.0,A1A-S,9.9,9.5,1.0,RI-1,0
2019-01-02,12,P,Pipe,131679.0,A1A-S,9.7,9.5,1.0,RI-1,0
2019-01-02,12,P,Pipe,131679.0,A1A-S,9.6,9.5,1.0,RI-1,0
2019-01-02,12,P,Elbow,131679.0,A1A-S,9.6,9.5,1.0,RI-1,0
2019-01-02,12,P,Pipe,131679.0,A1A-S,10.2,9.5,1.0,RI-1,0
2019-01-02,12,P,Elbow,131679.0,A1A-S,9.3,9.5,1.0,RI-1,0
2018-12-26,01,P,Pipe,62044.0,A1A-S,4.1,4.55,1.0,Ri4,0
2018-12-26,01,P,Elbow,62044.0,A1A-S,4.3,4.55,1.0,Ri4,0
2018-12-26,01,P,Pipe,62044.0,A1A-S,4.7,4.55,1.0,Ri4,0
2018-12-27,01,P,Elbow,62044.0,A1A-S,4.6,4.55,1.0,Ri4,0
2018-12-27,01,P,Pipe,62044.0,A1A-S,4.1,4.55,1.0,Ri4,0
2019-01-02,12,P,Pipe,131679.0,A1A-S,9.6,9.5,1.0,RI-1,0
2019-01-02,12,P,Elbow,131679.0,A1A-S,9.5,9.5,1.0,RI-1,0
2019-01-02,12,P,Pipe,131679.0,A1A-S,9.4,9.5,1.0,RI-1,0
2019-01-02,08,P,Weld,71711.0,A1A-S,9.0,8.18,1.0,RI-1,0
2019-01-02,08,P,Weld,71711.0,A1A-S,9.0,8.18,1.0,RI-1,0
2019-01-02,08,P,Weld,71711.0,A1A-S,9.0,8.18,1.0,RI-1,0
2019-01-02,08,P,Weld,71711.0,A1A-S,9.5,8.18,1.0,RI-1,0
2019-01-02,12,P,Weld,131679.0,A1A-S,11.5,9.5,1.0,RI-1,0
2018-12-26,01,P,Weld,62044.0,A1A-S,4.2,4.55,1.0,Ri4,0
2018-12-26,01,P,Weld,62044.0,A1A-S,4.2,4.55,1.0,Ri4,0
2018-12-27,01,P,Weld,62044.0,A1A-S,4.1,4.55,1.0,Ri4,0
2018-12-27,01,P,Weld,62044.0,A1A-S,4.4,4.55,1.0,Ri5,0
2018-12-27,01,P,Weld,62044.0,A1A-S,4.0,4.55,1.0,Ri4,0
2018-12-27,01,P,Weld,62044.0,A1A-S,4.8,4.55,1.0,Ri4,0
2019-01-02,12,P,Weld,131679.0,A1A-S,0.0,9.5,1.0,RI-1,0
2019-01-02,12,P,Weld,131679.0,A1A-S,11.0,9.5,1.0,RI-1,0
2018-12-23,04,P,Elbow,71112.0,B1A-S,7.0,6.02,1.0,Ri5,0
2018-12-23,04,P,Pipe,71112.0,B1A-S,6.3,6.02,1.0,Ri5,0
2018-12-23,04,P,Elbow,71112.0,B1A-S,6.5,6.02,1.0,Ri5,0
2018-12-23,04,P,Pipe,71112.0,B1A-S,5.5,6.02,1.0,Ri5,0
2018-12-23,01,P,Pipe,71112.0,B1A-S,5.8,4.55,1.0,Ri5,0
2018-12-23,04,P,Pipe,71112.0,B1A-S,6.0,6.02,1.0,Ri5,0
2018-12-23,04,P,Elbow,71112.0,B1A-S,6.2,6.02,1.0,Ri5,0
2018-12-23,04,P,Tee Piece,71112.0,B1A-S,5.5,6.02,1.0,Ri5,0
2018-12-31,06,P,Pipe,71112.0,B1A-S,7.5,7.11,1.0,Ri5,0
2018-12-31,06,P,Pipe,71112.0,B1A-S,6.3,7.11,1.0,Ri5,0
2018-12-31,06,P,Tee Piece,71112.0,B1A-S,10.0,7.11,1.0,Ri5,0
2018-12-31,04,P,Pipe,71112.0,B1A-S,6.0,6.02,1.0,Ri5,0
2018-12-31,04,P,Pipe,71112.0,B1A-S,6.9,6.02,1.0,Ri5,0
2018-12-23,06,P,Tee Piece,71112.0,B1A-S,5.5,7.11,1.0,Ri5,0
2018-12-23,06,P,Pipe,71112.0,B1A-S,5.9,7.11,1.0,Ri5,0
2018-12-23,06,P,Tee Piece,71112.0,B1A-S,6.9,7.11,1.0,Ri5,0
2019-01-03,04,P,Pipe,71108.0,B1A-S,5.7,6.02,1.0,Ri4,0
2019-01-03,04,P,Pipe,71108.0,B1A-S,6.0,6.02,1.0,Ri4,0
2019-01-03,04,P,Pipe,71109.0,B1A-S,5.5,6.02,1.0,Ri4,0
2019-01-03,04,P,Pipe,71109.0,B1A-S,5.9,6.02,1.0,Ri4,0
2018-12-23,04,P,Weld,71112.0,B1A-S,6.8,6.02,1.0,Ri5,0
2018-12-31,04,P,Weld,71112.0,B1A-S,6.8,6.02,1.0,Ri4,0
2018-12-23,04,P,Weld,71112.0,B1A-S,8.0,6.02,1.0,Ri5,0
2018-12-23,04,P,Weld,71112.0,B1A-S,8.2,6.02,1.0,Ri5,0
2018-12-31,04,P,Weld,71112.0,B1A-S,8.8,6.02,1.0,Ri5,0
2019-01-03,04,P,Weld,71108.0,B1A-S,7.9,6.02,1.0,Ri5,0
2019-01-03,04,P,Weld,71108.0,B1A-S,8.1,6.02,1.0,Ri4,0
2019-01-03,04,P,Weld,71109.0,B1A-S,7.0,6.02,1.0,Ri4,0
2019-01-03,04,P,Weld,71109.0,B1A-S,7.4,6.02,1.0,Ri4,0
2018-12-24,04,P,Elbow,71114.0,B3A-S,6.2,6.02,2.0,Ri5,NC1200336
2018-12-24,04,P,Pipe,71114.0,B3A-S,6.3,6.02,1.0,Ri4,0
2018-12-24,04,P,Pipe,71114.0,B3A-S,6.4,6.02,1.0,Ri4,0
2018-12-24,04,P,Elbow,71114.0,B3A-S,6.1,6.02,1.0,Ri4,0
2018-12-24,04,P,Pipe,71114.0,B3A-S,4.4,6.02,1.0,Ri4,0
2018-12-24,04,P,Elbow,71114.0,B3A-S,6.2,6.02,1.0,Ri4,0
2018-12-24,04,P,Pipe,71114.0,B3A-S,7.8,6.02,1.0,Ri4,0
2018-12-24,04,P,Weld,71114.0,B3A-S,7.7,6.02,2.0,Ri5,NC1200336
2018-12-24,04,P,Weld,71114.0,B3A-S,7.5,6.02,1.0,Ri4,0
2018-12-24,04,P,Weld,71114.0,B3A-S,7.4,6.02,1.0,Ri4,0
2018-12-24,04,P,Weld,71114.0,B3A-S,7.2,6.02,1.0,Ri4,0
2018-12-24,04,P,Weld,71114.0,B3A-S,9.2,6.02,1.0,Ri4,0
2019-01-07,10,P,Pipe,31240.0,B3A,9.3,9.27,1.0,RI-2,0
2019-01-07,10,P,Pipe,31240.0,B3A,9.2,9.27,1.0,RI-2,0
2019-01-07,10,P,Pipe,31240.0,B3A,9.7,9.27,1.0,RI-2,0
2019-01-07,10,P,Pipe,31240.0,B3A,8.9,9.27,1.0,RI-2,0
2019-01-07,10,P,Pipe,31240.0,B3A,9.0,9.27,1.0,RI-2,0
2019-01-07,10,P,Elbow,31240.0,B3A,10.0,9.27,1.0,RI-2,0
2019-01-07,10,P,Pipe,31240.0,B3A,8.7,9.27,1.0,RI-2,0
2019-01-07,10,P,Pipe,31240.0,B3A,9.0,9.27,1.0,RI-2,0
2019-01-07,10,P,Pipe,31240.0,B3A,9.2,9.27,1.0,RI-2,0
2019-01-07,10,P,Pipe,31240.0,B3A,9.6,9.27,1.0,RI-2,0
2019-01-07,10,P,Pipe,31240.0,B3A,9.6,9.27,1.0,RI-2,0
2019-01-07,10,P,Tee Piece,31240.0,B3A,9.4,9.27,1.0,RI-2,0
2019-01-07,10,P,Pipe,31240.0,B3A,9.7,9.27,1.0,RI-2,0
2019-01-07,10,P,Elbow,31240.0,B3A,8.9,9.27,1.0,RI-2,0
2019-01-07,10,P,Pipe,31240.0,B3A,9.5,9.27,1.0,RI-2,0
2019-01-03,10,P,Elbow,31240.0,B3A,8.8,9.27,1.0,RI-2,0
2019-01-07,10,HF,Pipe,11037.0,B3A,9.3,9.27,1.0,RI-2,0
2019-01-03,10,HF,Pipe,11037.0,B3A,10.0,9.27,1.0,RI-2,0
2019-01-03,10,HF,Elbow,11037.0,B3A,9.4,9.27,1.0,RI-2,0
2019-01-03,08,HF,Elbow,11037.0,B3A,8.2,8.18,1.0,RI-2,0
2019-01-03,08,HF,Pipe,11037.0,B3A,7.5,8.18,1.0,RI-2,0
2019-01-03,08,HF,Pipe,11037.0,B3A,7.6,8.18,1.0,RI-2,0
2018-12-26,01,CD,Pipe,11301.0,A1A,4.4,4.55,1.0,Ri5,0
2018-12-26,01,CD,Elbow,11301.0,A1A,13.4,4.55,1.0,Ri5,0
2018-12-26,01,CD,Pipe,11301.0,A1A,4.9,4.55,1.0,Ri5,0
2018-12-26,01,CD,Elbow,11301.0,A1A,13.2,4.55,1.0,Ri5,0
2019-01-07,10,P,Weld,31240.0,B3A,11.2,9.27,1.0,RI-2,0
2019-01-07,10,HF,Weld,11037.0,B3A,10.1,9.27,1.0,RI-2,0
2019-01-07,10,HF,Weld,11037.0,B3A,12.0,9.27,1.0,RI-2,0
2019-01-03,10,HF,Weld,11037.0,B3A,11.5,9.27,1.0,RI-2,0
2019-01-03,08,HF,Weld,11037.0,B3A,10.2,8.18,1.0,RI-2,0
2019-01-03,08,HF,Weld,11037.0,B3A,10.2,8.18,1.0,RI-2,0
2018-12-26,01,CD,Socket Weld,11301.0,A1A,4.4,4.55,1.0,Ri5,0
2018-12-26,01,CD,Socket Weld,11301.0,A1A,4.5,4.55,1.0,Ri5,0
2019-01-19,02,FG,Straight ,181090.0,B1A-S,5.0,5.54,0.0,Ri0,0
2019-01-19,02,FG,Weld,181090.0,B1A-S,6.2,5.54,0.0,Ri0,0
2018-12-30,03,FG,Pipe,31086.0,B1A-S,8.2,7.62,0.0,RI1 Cat-A,0
2018-12-30,03,FG,Elbow,31086.0,B1A-S,7.9,7.62,0.0,RI1 Cat-A,0
2018-12-30,03,FG,Pipe,181090.0,B1A-S,8.5,7.62,0.0,RI1 Cat-A,0
2018-12-30,03,FG,Weld,31086.0,B1A-S,9.5,7.62,0.0,RI1 Cat-A,0
2019-01-04,10,P,Cap,31240.0,B3A,10.0,9.27,3.0,Ri5,NC0700220
2019-01-04,"08""x10",P,Reducing tee,31240.0,B3A,6.9,8.18,3.0,Ri5,NC0700220
2019-01-04,08,P,Pipe,81260.0,B3A,6.1,8.18,1.0,Ri5,0
2019-01-04,08,P,Elbow,81260.0,B3A,7.4,8.18,1.0,Ri5,0
2019-01-04,08,P,Pipe,81260.0,B3A,7.4,8.18,1.0,Ri4,0
2019-01-02,01,CD,Pipe,11306.0,A1A,5.4,4.55,1.0,Ri4,0
2019-01-02,01,CD,Elbow,11306.0,A1A,17.0,4.55,1.0,Ri4,0
2018-12-28,01,CD,Elbow,11306.0,A1A,5.0,4.55,1.0,Ri4,0
2018-12-28,01,CD,Pipe,11306.0,A1A,4.8,4.55,1.0,Ri4,0
2018-12-28,01,CD,Elbow,11306.0,A1A,5.4,4.55,1.0,Ri4,0
2018-12-28,01,CD,Pipe,11306.0,A1A,4.5,4.55,1.0,Ri4,0
2019-01-04,03,P,Pipe,31240.0,B3A,4.4,7.62,1.0,Ri4,0
2019-01-02,01,P,Pipe,31240.0,B3A,4.9,4.55,1.0,Ri4,0
2019-01-02,01,P,Elbow,31240.0,B3A,15.7,4.55,1.0,Ri4,0
2018-12-28,01,P,Pipe,31240.0,B3A,4.7,4.55,1.0,Ri4,0
2018-12-28,01,P,Pipe,31240.0,B3A,5.1,4.55,1.0,Ri4,0
2019-01-04,"08""x10",P,Reducing tee,31240.0,B3A,7.7,9.27,3.0,Ri5,NC0700220
2019-01-04,08,P,Elbow,31240.0,B3A,6.9,8.18,1.0,Ri5,0
2019-01-04,08,P,Elbow,31240.0,B3A,7.0,8.18,1.0,Ri4,0
2019-01-04,10,P,Pipe,31240.0,B3A,9.2,9.27,3.0,Ri4,NC0700220
2019-01-02,02,P,Elbow,11505.0,B3A,5.0,5.54,1.0,Ri4,0
2019-01-04,02,P,Elbow,11505.0,B3A,4.3,5.54,1.0,Ri4,0
2019-01-04,02,P,Elbow,11505.0,B3A,4.3,5.54,1.0,Ri4,0
2019-01-04,10,P,Pipe,31240.0,B3A,8.5,9.27,3.0,Ri4,NC0700220
2019-01-02,02,P,Pipe,11506.0,B3A,3.9,5.54,1.0,Ri4,0
2019-01-02,02,P,Pipe,11506.0,B3A,3.4,5.54,1.0,Ri4,0
2019-01-02,02,P,Elbow,11506.0,B3A,0.0,5.54,1.0,Ri4,0
2019-01-02,02,P,Pipe,11506.0,B3A,4.5,5.54,1.0,Ri4,0
2019-01-02,02,P,Pipe,11506.0,B3A,3.9,5.54,1.0,Ri4,0
2019-01-04,10,P,Elbow,31240.0,B3A,8.6,9.27,1.0,Ri4,0
2019-01-04,10,P,Pipe,31240.0,B3A,7.6,9.27,1.0,Ri4,0
2019-01-04,10,P,Pipe,31240.0,B3A,7.1,9.27,1.0,Ri4,0
2019-01-04,10,P,Pipe,31240.0,B3A,7.4,9.27,1.0,Ri4,0
2019-01-04,10,P,Pipe,31240.0,B3A,7.2,9.27,1.0,Ri4,0
2019-01-02,02,P,Weld,11506.0,B3A,3.8,5.54,1.0,Ri4,0
2019-01-02,02,P,Weld,11506.0,B3A,3.6,5.54,1.0,Ri4,0
2019-01-02,02,P,Weld,11506.0,B3A,4.4,5.54,1.0,Ri4,0
2019-01-04,08,P,Weld,81260.0,B3A,0.0,8.18,3.0,Ri5,NC0700220
2019-01-04,08,P,Weld,81260.0,B3A,7.9,8.18,1.0,Ri5,0
2019-01-04,10,P,Weld,31240.0,B3A,12.3,9.27,3.0,Ri5,NC0700220
2019-01-04,08,P,Weld,31240.0,B3A,9.5,8.18,1.0,Ri4,0
2019-01-04,02,P,Weld,11505.0,B3A,4.0,5.54,1.0,Ri4,0
2019-01-04,02,P,Weld,11505.0,B3A,4.1,5.54,1.0,Ri4,0
2019-01-04,02,P,Weld,11505.0,B3A,3.6,5.54,1.0,Ri4,0
2019-01-04,02,P,Weld,11505.0,B3A,4.2,5.54,1.0,Ri4,0
2018-12-30,03,FG,Weld,31086.0,B1A-S,9.4,7.62,0.0,RI1 Cat-A,0
2019-01-06,6,P,Pipe,181292.0,A1A-S,7.0,7.11,0.0,0,0
2019-01-06,6,P,Pipe,181292.0,A1A-S,7.3,7.11,0.0,0,0
2018-12-28,14,HF,Elbow,181064.0,A1A-S,9.6,9.5,1.0,Ri4,0
2018-12-28,14,HF,Pipe,181064.0,A1A-S,10.9,9.5,1.0,Ri4,0
2018-12-28,14,HF,Pipe,181064.0,A1A-S,10.1,9.5,1.0,Ri4,0
2018-12-28,14,HF,Pipe,181064.0,A1A-S,10.2,9.5,1.0,Ri4,0
2018-12-28,14,HF,Pipe,181064.0,A1A-S,10.3,9.5,1.0,Ri4,0
2018-12-28,14,HF,Elbow,181064.0,A1A-S,10.8,9.5,1.0,Ri4,0
2018-12-28,"14""x10",HF,Reducer,181064.0,A1A-S,10.7,9.5,1.0,Ri4,0
2018-12-28,10,HF,Pipe,181064.0,A1A-S,11.4,9.27,1.0,Ri4,0
2018-12-28,10,HF,Pipe,181064.0,A1A-S,10.5,9.27,1.0,Ri4,0
2018-12-28,04,HF,Pipe,181064.0,A1A-S,6.8,6.02,1.0,Ri4,0
2018-12-28,04,HF,Pipe,181064.0,A1A-S,6.5,6.02,1.0,Ri4,0
2018-12-29,10,P,Pipe,185107.0,A1A-S,9.2,9.27,1.0,Ri4,0
2018-12-29,12,P,Elbow,185107.0,A1A-S,9.6,9.5,1.0,Ri4,0
2018-12-29,12,P,Pipe,185107.0,B3A,9.7,10.31,1.0,Ri4,0
2018-12-29,12,P,Pipe,185107.0,B3A,9.4,10.31,1.0,Ri4,0
2018-12-29,12,P,Elbow,185107.0,B3A,9.4,10.31,1.0,Ri4,0
2018-12-29,12,P,Elbow,185107.0,B3A,9.7,10.31,1.0,Ri4,0
2018-12-29,12,P,Elbow,185107.0,B3A,9.7,10.31,1.0,Ri4,0
2018-12-31,12,P,Equal Tee Piece,131679.0,B3A,9.7,10.31,1.0,Ri4,0
2018-12-31,12,P,Elbow,131679.0,B3A,9.5,10.31,1.0,Ri4,0
2018-12-31,12,P,Elbow,131679.0,B3A,10.1,10.31,1.0,Ri4,0
2018-12-31,12,P,Pipe,131679.0,B3A,10.0,10.31,1.0,Ri4,0
2018-12-31,12,P,Weld,185107.0,B3A,11.5,10.31,1.0,Ri4,0
2018-12-28,14,HF,Weld,181064.0,A1A-S,13.1,9.5,1.0,Ri4,0
2018-12-28,14,HF,Weld,181064.0,A1A-S,14.9,9.5,1.0,Ri4,0
2018-12-28,14,HF,Weld,181064.0,A1A-S,12.6,9.5,1.0,Ri4,0
2018-12-29,12,P,Weld,185107.0,B3A,13.2,10.31,1.0,Ri4,0
2018-12-29,12,P,Weld,185107.0,B3A,11.1,10.31,1.0,Ri4,0
2018-12-29,12,P,Weld,185107.0,B3A,12.6,10.31,1.0,Ri4,0
2019-01-03,01.5,HF,Blind Flange,131063.0,A1A-S,7.2,5.08,1.0,Ri4,0
2018-12-22,14,HF,Pipe,131063.0,A1A-S,11.8,9.5,0.0,Ri1,0
2018-12-22,14,HF,Pipe,131063.0,A1A-S,10.8,9.5,0.0,Ri1,0
2018-12-22,14,HF,Pipe,131063.0,A1A-S,11.7,9.5,0.0,Ri1,0
2018-12-23,12,P,Pipe,131679.0,A1A-S,10.2,9.5,0.0,Ri1,0
2018-12-23,12,P,Elbow,135001.0,A1A,9.4,9.5,0.0,Ri1,0
2018-12-23,12,P,Elbow,135001.0,A1A,9.5,9.5,0.0,Ri1,0
2018-12-23,12,P,Pipe,135001.0,A1A,0.0,9.5,0.0,Ri1,0
2018-12-23,12,P,Pipe,131679.0,A1A-S,9.7,9.5,0.0,Ri1,0
2018-12-23,12,P,Pipe,131679.0,A1A-S,10.2,9.5,0.0,Ri1,0
2018-12-23,12,P,Pipe,131679.0,A1A-S,10.4,9.5,0.0,Ri1,0
2018-12-23,12,P,Pipe,131679.0,A1A-S,10.0,9.5,0.0,Ri1,0
2018-12-22,14,HF,Pipe,131063.0,A1A-S,11.6,9.5,0.0,Ri1,0
2018-12-23,04,HF,Pipe,131063.0,A1A-S,6.6,6.02,0.0,Ri1,0
2018-12-22,04,HF,Pipe,131063.0,A1A-S,6.9,6.02,0.0,Ri1,0
2019-01-03,01,HF,Pipe,131063.0,A1A-S,4.2,4.55,1.0,Ri4,0
2019-01-03,01,HF,Elbow,131063.0,A1A-S,3.8,4.55,1.0,Ri4,0
2019-01-03,01,HF,Pipe,131063.0,A1A-S,3.9,4.55,1.0,Ri4,0
2018-12-23,06,P,Pipe,131223.0,A1A,0.0,7.11,0.0,Ri1,0
2019-01-03,0.75,P,Weld O' Flange,131223.0,A1A,11.0,3.91,1.0,Ri4,0
2018-12-23,06,P,Pipe,131223.0,A1A,7.4,7.11,0.0,Ri1,0
2018-12-23,06,P,Pipe,131223.0,A1A,0.0,7.11,0.0,Ri1,0
2018-12-23,06,P,Pipe,131223.0,A1A,7.4,7.11,0.0,Ri1,0
2018-12-22,14,HF,Weld,131063.0,A1A-S,12.0,9.5,0.0,Ri1,0
2018-12-22,14,HF,Weld,131063.0,A1A-S,13.5,9.5,0.0,Ri1,0
2018-12-22,14,HF,Weld,131063.0,A1A-S,10.8,9.5,0.0,Ri1,0
2018-12-23,12,P,Weld,131679.0,A1A-S,15.8,9.5,0.0,Ri1,0
2018-12-23,12,P,Weld,135001.0,A1A,13.5,9.5,0.0,Ri1,0
2018-12-22,14,HF,Weld,131063.0,A1A-S,11.1,9.5,0.0,Ri1,0
2018-12-23,12,P,Weld,131679.0,A1A-S,13.0,9.5,0.0,Ri1,0
2018-12-23,12,P,Weld,131679.0,A1A-S,13.2,9.5,0.0,Ri1,0
2018-12-23,12,P,Weld,131679.0,A1A-S,12.8,9.5,0.0,Ri1,0
2018-12-23,12,P,Weld,131679.0,A1A-S,13.1,9.5,0.0,Ri1,0
2018-12-22,14,HF,Weld,131063.0,A1A-S,11.0,9.5,0.0,Ri1,0
2018-12-22,04,HF,Weld,131063.0,A1A-S,8.0,6.02,0.0,Ri1,0
2019-01-03,01,HF,Weld O' Flange,131063.0,A1A-S,5.9,4.55,1.0,Ri4,0
2019-01-03,01,HF,Weld,131063.0,A1A-S,4.1,4.55,1.0,Ri4,0
2019-01-03,01,HF,Weld,131063.0,A1A-S,3.7,4.55,1.0,Ri4,0
2019-01-03,01,HF,Weld,131063.0,A1A-S,3.3,4.55,1.0,Ri4,0
2019-01-03,01,HF,Weld,131063.0,A1A-S,5.4,4.55,1.0,Ri4,0
2018-12-22,10,HF,Weld,131063.0,A1A-S,13.5,9.27,0.0,Ri1,0
2019-01-03,0.75,P,Weld O' Flange,131223.0,A1A,6.6,3.91,1.0,Ri4,0
2019-01-05,12,P,Elbow,131679.0,B3A,10.1,10.31,2.0,RI-4,NC-06-00074
2019-01-05,12,P,Pipe,131679.0,B3A,10.7,10.31,2.0,RI-4,NC-06-00074
2019-01-05,12,P,Pipe,131679.0,B3A,10.7,10.31,2.0,RI-4,NC-06-00074
2019-01-05,12,P,Pipe,131679.0,B3A,10.6,10.31,2.0,RI-4,NC-06-00074
2019-01-05,12,P,Pipe,131679.0,B3A,10.3,10.31,2.0,RI-4,NC-06-00074
2019-01-05,12,P,Pipe,131679.0,B3A,10.5,10.31,2.0,RI-4,NC-06-00074
2019-01-05,12,P,Pipe,131679.0,B3A,10.7,10.31,2.0,RI-4,NC-06-00074
2019-01-04,12,P,Pipe,131679.0,B3A,9.6,10.31,2.0,RI-4,NC-06-00074
2019-01-04,12,P,Pipe,131679.0,B3A,9.7,10.31,2.0,RI-4,NC-06-00074
2019-01-04,12,P,Pipe,131679.0,B3A,9.6,10.31,2.0,RI-4,NC-06-00074
2019-01-04,12,P,Pipe,131679.0,B3A,9.6,10.31,2.0,RI-4,NC-06-00074
2019-01-04,12,P,Elbow,131679.0,B3A,9.6,10.31,2.0,RI-4,NC-06-00074
2019-01-04,12,P,0,131679.0,B3A,0.0,10.31,2.0,RI-4,NC-06-00074
2019-01-04,12,P,Pipe,131679.0,B3A,10.5,10.31,2.0,RI-4,NC-06-00074
2019-01-04,12,P,Pipe,131679.0,B3A,10.3,10.31,2.0,RI-4,NC-06-00074
2019-01-04,12,P,Pipe,131679.0,B3A,10.3,10.31,2.0,RI-4,NC-06-00074
2019-01-04,12,P,Pipe,131679.0,B3A,10.1,10.31,2.0,RI-4,NC-06-00074
2019-01-04,12,P,Elbow,131679.0,B3A,10.0,10.31,2.0,RI-4,NC-06-00074
2019-01-04,12,P,Pipe,131679.0,B3A,10.1,10.31,2.0,RI-4,NC-06-00074
2019-01-05,12,P,Weld,131679.0,B3A,0.0,10.31,2.0,RI-4,NC-06-00074
2019-01-05,12,P,Weld,131679.0,B3A,11.9,10.31,2.0,RI-4,NC-06-00074
